scenario_id,policy,flight_id,capacity,booked,showed_up,bumped,cost
26,RandomPolicy,S026_F013,248,270,243,0,0
26,RandomPolicy,S026_F014,237,260,235,0,0
26,RandomPolicy,S026_F015,249,252,233,0,0
26,RandomPolicy,S026_F016,103,116,103,0,0
26,RandomPolicy,S026_F017,151,152,139,0,0
26,RandomPolicy,S026_F018,288,297,273,0,0
26,RandomPolicy,S026_F019,266,267,243,0,0
27,RandomPolicy,S027_F000,251,254,219,0,0
27,RandomPolicy,S027_F001,246,258,227,0,0
27,RandomPolicy,S027_F002,214,244,221,7,2200
27,RandomPolicy,S027_F003,187,187,173,0,0
27,RandomPolicy,S027_F004,166,180,164,0,0
27,RandomPolicy,S027_F005,207,229,201,0,0
27,RandomPolicy,S027_F006,299,316,282,0,0
27,RandomPolicy,S027_F007,235,235,202,0,0
27,RandomPolicy,S027_F008,150,169,149,0,0
27,RandomPolicy,S027_F009,225,236,211,0,0
27,RandomPolicy,S027_F010,183,196,173,0,0
27,RandomPolicy,S027_F011,157,163,146,0,0
27,RandomPolicy,S027_F012,125,141,129,4,1100
27,RandomPolicy,S027_F013,262,298,267,5,1000
27,RandomPolicy,S027_F014,160,179,157,0,0
27,RandomPolicy,S027_F015,224,225,206,0,0
27,RandomPolicy,S027_F016,259,282,248,0,0
27,RandomPolicy,S027_F017,126,133,119,0,0
27,RandomPolicy,S027_F018,102,113,99,0,0
27,RandomPolicy,S027_F019,129,129,118,0,0
28,RandomPolicy,S028_F000,184,186,169,0,0
28,RandomPolicy,S028_F001,255,274,257,2,700
28,RandomPolicy,S028_F002,109,117,102,0,0
28,RandomPolicy,S028_F003,161,165,149,0,0
28,RandomPolicy,S028_F004,167,186,170,3,900
28,RandomPolicy,S028_F005,122,130,113,0,0
28,RandomPolicy,S028_F006,177,182,163,0,0
28,RandomPolicy,S028_F007,281,283,252,0,0
28,RandomPolicy,S028_F008,144,160,145,1,500
28,RandomPolicy,S028_F009,282,309,287,5,1600
28,RandomPolicy,S028_F010,110,110,102,0,0
28,RandomPolicy,S028_F011,133,139,125,0,0
28,RandomPolicy,S028_F012,284,321,284,0,0
28,RandomPolicy,S028_F013,241,264,239,0,0
28,RandomPolicy,S028_F014,152,169,148,0,0
28,RandomPolicy,S028_F015,168,181,163,0,0
28,RandomPolicy,S028_F016,183,208,187,4,1100
28,RandomPolicy,S028_F017,290,302,272,0,0
28,RandomPolicy,S028_F018,169,175,149,0,0
28,RandomPolicy,S028_F019,244,255,225,0,0
29,RandomPolicy,S029_F000,117,130,112,0,0
29,RandomPolicy,S029_F001,154,164,145,0,0
29,RandomPolicy,S029_F002,193,195,168,0,0
29,RandomPolicy,S029_F003,115,122,112,0,0
29,RandomPolicy,S029_F004,137,154,135,0,0
29,RandomPolicy,S029_F005,121,129,117,0,0
29,RandomPolicy,S029_F006,262,289,258,0,0
29,RandomPolicy,S029_F007,246,273,248,2,1200
29,RandomPolicy,S029_F008,215,228,206,0,0
29,RandomPolicy,S029_F009,219,228,207,0,0
29,RandomPolicy,S029_F010,206,233,209,3,1400
29,RandomPolicy,S029_F011,159,162,145,0,0
29,RandomPolicy,S029_F012,161,163,151,0,0
29,RandomPolicy,S029_F013,112,114,97,0,0
29,RandomPolicy,S029_F014,189,217,197,8,3000
29,RandomPolicy,S029_F015,209,223,207,0,0
29,RandomPolicy,S029_F016,170,191,174,4,1400
29,RandomPolicy,S029_F017,169,184,161,0,0
29,RandomPolicy,S029_F018,110,126,111,1,200
29,RandomPolicy,S029_F019,107,107,93,0,0
30,RandomPolicy,S030_F000,232,259,229,0,0
30,RandomPolicy,S030_F001,120,136,123,3,1400
30,RandomPolicy,S030_F002,211,211,182,0,0
30,RandomPolicy,S030_F003,158,160,144,0,0
30,RandomPolicy,S030_F004,129,143,136,7,2000
30,RandomPolicy,S030_F005,271,306,267,0,0
30,RandomPolicy,S030_F006,291,314,289,0,0
30,RandomPolicy,S030_F007,293,322,285,0,0
30,RandomPolicy,S030_F008,208,211,181,0,0
30,RandomPolicy,S030_F009,132,147,133,1,200
30,RandomPolicy,S030_F010,285,301,273,0,0
30,RandomPolicy,S030_F011,118,120,107,0,0
30,RandomPolicy,S030_F012,160,168,154,0,0
30,RandomPolicy,S030_F013,154,162,147,0,0
30,RandomPolicy,S030_F014,231,262,227,0,0
30,RandomPolicy,S030_F015,145,158,143,0,0
30,RandomPolicy,S030_F016,268,279,249,0,0
30,RandomPolicy,S030_F017,154,170,156,2,1200
30,RandomPolicy,S030_F018,115,117,110,0,0
30,RandomPolicy,S030_F019,129,136,118,0,0
31,RandomPolicy,S031_F000,229,242,220,0,0
31,RandomPolicy,S031_F001,105,115,102,0,0
31,RandomPolicy,S031_F002,284,311,279,0,0
31,RandomPolicy,S031_F003,115,128,116,1,1000
31,RandomPolicy,S031_F004,213,241,215,2,1200
31,RandomPolicy,S031_F005,282,293,262,0,0
31,RandomPolicy,S031_F006,135,136,127,0,0
31,RandomPolicy,S031_F007,255,277,241,0,0
31,RandomPolicy,S031_F008,149,168,154,5,1000
31,RandomPolicy,S031_F009,203,214,189,0,0
31,RandomPolicy,S031_F010,259,294,263,4,1100
31,RandomPolicy,S031_F011,127,128,119,0,0
31,RandomPolicy,S031_F012,192,218,201,9,3700
31,RandomPolicy,S031_F013,286,314,291,5,1800
31,RandomPolicy,S031_F014,174,189,172,0,0
31,RandomPolicy,S031_F015,156,174,156,0,0
31,RandomPolicy,S031_F016,195,200,186,0,0
31,RandomPolicy,S031_F017,184,209,189,5,1300
31,RandomPolicy,S031_F018,276,300,273,0,0
31,RandomPolicy,S031_F019,237,246,228,0,0
32,RandomPolicy,S032_F000,131,149,136,5,2100
32,RandomPolicy,S032_F001,151,154,143,0,0
32,RandomPolicy,S032_F002,130,139,128,0,0
32,RandomPolicy,S032_F003,249,264,237,0,0
32,RandomPolicy,S032_F004,137,137,123,0,0
32,RandomPolicy,S032_F005,157,160,145,0,0
32,RandomPolicy,S032_F006,207,207,182,0,0
32,RandomPolicy,S032_F007,288,295,262,0,0
32,RandomPolicy,S032_F008,120,130,111,0,0
32,RandomPolicy,S032_F009,143,153,142,0,0
32,RandomPolicy,S032_F010,112,125,111,0,0
32,RandomPolicy,S032_F011,270,290,250,0,0
32,RandomPolicy,S032_F012,197,217,195,0,0
32,RandomPolicy,S032_F013,133,139,127,0,0
32,RandomPolicy,S032_F014,165,175,153,0,0
32,RandomPolicy,S032_F015,295,303,270,0,0
32,RandomPolicy,S032_F016,227,245,225,0,0
32,RandomPolicy,S032_F017,246,281,241,0,0
32,RandomPolicy,S032_F018,123,139,128,5,1300
32,RandomPolicy,S032_F019,159,163,139,0,0
33,RandomPolicy,S033_F000,288,307,279,0,0
33,RandomPolicy,S033_F001,215,233,217,2,1000
33,RandomPolicy,S033_F002,201,219,204,3,900
33,RandomPolicy,S033_F003,133,141,131,0,0
33,RandomPolicy,S033_F004,116,123,106,0,0
33,RandomPolicy,S033_F005,119,119,110,0,0
33,RandomPolicy,S033_F006,266,281,252,0,0
33,RandomPolicy,S033_F007,277,314,283,6,1200
33,RandomPolicy,S033_F008,238,256,234,0,0
33,RandomPolicy,S033_F009,212,235,217,5,2100
33,RandomPolicy,S033_F010,273,304,273,0,0
33,RandomPolicy,S033_F011,208,209,185,0,0
33,RandomPolicy,S033_F012,250,268,244,0,0
33,RandomPolicy,S033_F013,248,251,231,0,0
33,RandomPolicy,S033_F014,151,163,148,0,0
33,RandomPolicy,S033_F015,138,152,140,2,1200
33,RandomPolicy,S033_F016,184,207,185,1,500
33,RandomPolicy,S033_F017,251,279,253,2,400
33,RandomPolicy,S033_F018,262,285,260,0,0
33,RandomPolicy,S033_F019,142,156,140,0,0
34,RandomPolicy,S034_F000,277,306,273,0,0
34,RandomPolicy,S034_F001,189,192,173,0,0
34,RandomPolicy,S034_F002,239,255,234,0,0
34,RandomPolicy,S034_F003,229,252,219,0,0
34,RandomPolicy,S034_F004,124,140,126,2,700
34,RandomPolicy,S034_F005,163,167,152,0,0
34,RandomPolicy,S034_F006,184,196,184,0,0
34,RandomPolicy,S034_F007,160,163,146,0,0
34,RandomPolicy,S034_F008,244,275,246,2,400
34,RandomPolicy,S034_F009,299,312,279,0,0
34,RandomPolicy,S034_F010,213,220,201,0,0
34,RandomPolicy,S034_F011,144,156,148,4,1400
34,RandomPolicy,S034_F012,228,234,210,0,0
34,RandomPolicy,S034_F013,228,249,226,0,0
34,RandomPolicy,S034_F014,114,122,111,0,0
34,RandomPolicy,S034_F015,127,137,128,1,200
34,RandomPolicy,S034_F016,161,183,166,5,2100
34,RandomPolicy,S034_F017,111,118,107,0,0
34,RandomPolicy,S034_F018,121,123,113,0,0
34,RandomPolicy,S034_F019,222,248,218,0,0
35,RandomPolicy,S035_F000,212,241,209,0,0
35,RandomPolicy,S035_F001,140,146,124,0,0
35,RandomPolicy,S035_F002,158,169,150,0,0
35,RandomPolicy,S035_F003,293,321,290,0,0
35,RandomPolicy,S035_F004,220,246,221,1,200
35,RandomPolicy,S035_F005,127,138,122,0,0
35,RandomPolicy,S035_F006,236,253,214,0,0
35,RandomPolicy,S035_F007,195,220,199,4,800
35,RandomPolicy,S035_F008,201,206,193,0,0
35,RandomPolicy,S035_F009,128,138,119,0,0
35,RandomPolicy,S035_F010,145,155,139,0,0
35,RandomPolicy,S035_F011,120,131,120,0,0
35,RandomPolicy,S035_F012,189,205,180,0,0
35,RandomPolicy,S035_F013,241,266,243,2,400
35,RandomPolicy,S035_F014,200,229,201,1,200
35,RandomPolicy,S035_F015,222,222,206,0,0
35,RandomPolicy,S035_F016,131,143,119,0,0
35,RandomPolicy,S035_F017,142,162,149,7,2500
35,RandomPolicy,S035_F018,100,109,101,1,200
35,RandomPolicy,S035_F019,116,117,108,0,0
36,RandomPolicy,S036_F000,265,271,235,0,0
36,RandomPolicy,S036_F001,155,176,160,5,1000
36,RandomPolicy,S036_F002,147,151,143,0,0
36,RandomPolicy,S036_F003,234,258,227,0,0
36,RandomPolicy,S036_F004,213,214,189,0,0
36,RandomPolicy,S036_F005,300,313,280,0,0
36,RandomPolicy,S036_F006,253,275,243,0,0
36,RandomPolicy,S036_F007,179,204,184,5,1800
36,RandomPolicy,S036_F008,291,309,275,0,0
36,RandomPolicy,S036_F009,214,222,201,0,0
36,RandomPolicy,S036_F010,299,326,301,2,400
36,RandomPolicy,S036_F011,295,335,290,0,0
36,RandomPolicy,S036_F012,169,177,154,0,0
36,RandomPolicy,S036_F013,156,176,159,3,1200
36,RandomPolicy,S036_F014,243,255,231,0,0
36,RandomPolicy,S036_F015,117,134,124,7,2300
36,RandomPolicy,S036_F016,162,165,154,0,0
36,RandomPolicy,S036_F017,247,271,253,6,1800
36,RandomPolicy,S036_F018,233,259,238,5,1600
36,RandomPolicy,S036_F019,187,190,166,0,0
37,RandomPolicy,S037_F000,131,149,140,9,2700
37,RandomPolicy,S037_F001,223,233,208,0,0
37,RandomPolicy,S037_F002,227,248,231,4,800
37,RandomPolicy,S037_F003,182,198,176,0,0
37,RandomPolicy,S037_F004,269,281,246,0,0
37,RandomPolicy,S037_F005,300,335,299,0,0
37,RandomPolicy,S037_F006,217,228,207,0,0
37,RandomPolicy,S037_F007,157,169,153,0,0
37,RandomPolicy,S037_F008,141,154,139,0,0
37,RandomPolicy,S037_F009,119,125,112,0,0
37,RandomPolicy,S037_F010,278,289,263,0,0
37,RandomPolicy,S037_F011,189,193,172,0,0
37,RandomPolicy,S037_F012,160,175,159,0,0
37,RandomPolicy,S037_F013,103,113,102,0,0
37,RandomPolicy,S037_F014,239,256,233,0,0
37,RandomPolicy,S037_F015,134,135,124,0,0
37,RandomPolicy,S037_F016,200,226,203,3,900
37,RandomPolicy,S037_F017,296,309,272,0,0
37,RandomPolicy,S037_F018,264,267,248,0,0
37,RandomPolicy,S037_F019,227,256,235,8,3000
38,RandomPolicy,S038_F000,257,283,250,0,0
38,RandomPolicy,S038_F001,187,214,184,0,0
38,RandomPolicy,S038_F002,211,220,201,0,0
38,RandomPolicy,S038_F003,231,245,215,0,0
38,RandomPolicy,S038_F004,280,286,252,0,0
38,RandomPolicy,S038_F005,128,137,125,0,0
38,RandomPolicy,S038_F006,253,290,257,4,800
38,RandomPolicy,S038_F007,266,268,238,0,0
38,RandomPolicy,S038_F008,162,184,171,9,3200
38,RandomPolicy,S038_F009,225,249,225,0,0
38,RandomPolicy,S038_F010,210,219,196,0,0
38,RandomPolicy,S038_F011,296,308,268,0,0
38,RandomPolicy,S038_F012,249,251,229,0,0
38,RandomPolicy,S038_F013,222,242,221,0,0
38,RandomPolicy,S038_F014,163,173,157,0,0
38,RandomPolicy,S038_F015,121,125,108,0,0
38,RandomPolicy,S038_F016,184,198,176,0,0
38,RandomPolicy,S038_F017,201,223,199,0,0
38,RandomPolicy,S038_F018,150,162,146,0,0
38,RandomPolicy,S038_F019,141,142,120,0,0
39,RandomPolicy,S039_F000,171,180,159,0,0
39,RandomPolicy,S039_F001,234,266,245,11,5000
39,RandomPolicy,S039_F002,190,215,199,9,3700
39,RandomPolicy,S039_F003,156,161,140,0,0
39,RandomPolicy,S039_F004,168,170,150,0,0
39,RandomPolicy,S039_F005,154,167,149,0,0
39,RandomPolicy,S039_F006,139,145,129,0,0
39,RandomPolicy,S039_F007,261,271,232,0,0
39,RandomPolicy,S039_F008,245,254,226,0,0
39,RandomPolicy,S039_F009,157,174,154,0,0
39,RandomPolicy,S039_F010,178,201,175,0,0
39,RandomPolicy,S039_F011,240,252,222,0,0
39,RandomPolicy,S039_F012,299,300,262,0,0
39,RandomPolicy,S039_F013,287,316,285,0,0
39,RandomPolicy,S039_F014,260,276,253,0,0
39,RandomPolicy,S039_F015,274,283,254,0,0
39,RandomPolicy,S039_F016,191,191,170,0,0
39,RandomPolicy,S039_F017,160,167,149,0,0
39,RandomPolicy,S039_F018,192,204,174,0,0
39,RandomPolicy,S039_F019,100,105,100,0,0
40,RandomPolicy,S040_F000,124,124,116,0,0
40,RandomPolicy,S040_F001,150,165,150,0,0
40,RandomPolicy,S040_F002,240,261,232,0,0
40,RandomPolicy,S040_F003,120,124,114,0,0
40,RandomPolicy,S040_F004,269,302,276,7,2500
40,RandomPolicy,S040_F005,217,235,212,0,0
40,RandomPolicy,S040_F006,270,280,249,0,0
40,RandomPolicy,S040_F007,259,288,253,0,0
40,RandomPolicy,S040_F008,130,138,128,0,0
40,RandomPolicy,S040_F009,260,283,257,0,0
40,RandomPolicy,S040_F010,284,293,252,0,0
40,RandomPolicy,S040_F011,153,158,136,0,0
40,RandomPolicy,S040_F012,123,123,115,0,0
40,RandomPolicy,S040_F013,236,260,234,0,0
40,RandomPolicy,S040_F014,238,270,244,6,1200
40,RandomPolicy,S040_F015,195,207,188,0,0
40,RandomPolicy,S040_F016,297,324,300,3,900
40,RandomPolicy,S040_F017,219,238,219,0,0
40,RandomPolicy,S040_F018,120,134,122,2,400
40,RandomPolicy,S040_F019,164,166,147,0,0
41,RandomPolicy,S041_F000,159,180,160,1,1000
41,RandomPolicy,S041_F001,260,263,244,0,0
41,RandomPolicy,S041_F002,195,213,200,5,2100
41,RandomPolicy,S041_F003,269,293,263,0,0
41,RandomPolicy,S041_F004,276,308,275,0,0
41,RandomPolicy,S041_F005,170,193,178,8,3000
41,RandomPolicy,S041_F006,146,158,143,0,0
41,RandomPolicy,S041_F007,260,273,240,0,0
41,RandomPolicy,S041_F008,145,164,156,11,4700
41,RandomPolicy,S041_F009,181,195,173,0,0
41,RandomPolicy,S041_F010,277,298,270,0,0
41,RandomPolicy,S041_F011,199,227,201,2,400
41,RandomPolicy,S041_F012,299,306,276,0,0
41,RandomPolicy,S041_F013,226,256,237,11,4400
41,RandomPolicy,S041_F014,230,249,224,0,0
41,RandomPolicy,S041_F015,248,256,226,0,0
41,RandomPolicy,S041_F016,282,304,275,0,0
41,RandomPolicy,S041_F017,236,249,230,0,0
41,RandomPolicy,S041_F018,203,232,209,6,1800
41,RandomPolicy,S041_F019,196,224,199,3,600
42,RandomPolicy,S042_F000,220,252,223,3,900
42,RandomPolicy,S042_F001,199,199,177,0,0
42,RandomPolicy,S042_F002,168,190,167,0,0
42,RandomPolicy,S042_F003,184,206,182,0,0
42,RandomPolicy,S042_F004,283,294,262,0,0
42,RandomPolicy,S042_F005,165,175,165,0,0
42,RandomPolicy,S042_F006,178,188,171,0,0
42,RandomPolicy,S042_F007,226,240,213,0,0
42,RandomPolicy,S042_F008,274,308,273,0,0
42,RandomPolicy,S042_F009,214,225,207,0,0
42,RandomPolicy,S042_F010,214,239,223,9,3500
42,RandomPolicy,S042_F011,295,301,268,0,0
42,RandomPolicy,S042_F012,283,293,267,0,0
42,RandomPolicy,S042_F013,295,323,282,0,0
42,RandomPolicy,S042_F014,135,148,129,0,0
42,RandomPolicy,S042_F015,242,257,244,2,400
42,RandomPolicy,S042_F016,174,176,153,0,0
42,RandomPolicy,S042_F017,165,171,155,0,0
42,RandomPolicy,S042_F018,103,113,97,0,0
42,RandomPolicy,S042_F019,125,130,117,0,0
43,RandomPolicy,S043_F000,294,328,298,4,1100
43,RandomPolicy,S043_F001,275,279,245,0,0
43,RandomPolicy,S043_F002,240,241,220,0,0
43,RandomPolicy,S043_F003,172,193,170,0,0
43,RandomPolicy,S043_F004,270,276,250,0,0
43,RandomPolicy,S043_F005,160,174,160,0,0
43,RandomPolicy,S043_F006,296,315,282,0,0
43,RandomPolicy,S043_F007,206,228,211,5,1300
43,RandomPolicy,S043_F008,179,181,168,0,0
43,RandomPolicy,S043_F009,250,271,241,0,0
43,RandomPolicy,S043_F010,212,228,208,0,0
43,RandomPolicy,S043_F011,249,266,242,0,0
43,RandomPolicy,S043_F012,261,271,250,0,0
43,RandomPolicy,S043_F013,295,334,304,9,3500
43,RandomPolicy,S043_F014,253,286,261,8,3600
43,RandomPolicy,S043_F015,279,304,282,3,2000
43,RandomPolicy,S043_F016,224,246,220,0,0
43,RandomPolicy,S043_F017,128,143,132,4,800
43,RandomPolicy,S043_F018,118,126,121,3,600
43,RandomPolicy,S043_F019,100,103,90,0,0
44,RandomPolicy,S044_F000,292,305,270,0,0
44,RandomPolicy,S044_F001,276,313,287,11,3700
44,RandomPolicy,S044_F002,261,285,261,0,0
44,RandomPolicy,S044_F003,213,214,196,0,0
44,RandomPolicy,S044_F004,165,189,176,11,3300
44,RandomPolicy,S044_F005,112,112,101,0,0
44,RandomPolicy,S044_F006,220,224,197,0,0
44,RandomPolicy,S044_F007,248,248,219,0,0
44,RandomPolicy,S044_F008,167,181,167,0,0
44,RandomPolicy,S044_F009,144,162,151,7,1700
44,RandomPolicy,S044_F010,164,166,143,0,0
44,RandomPolicy,S044_F011,251,259,237,0,0
44,RandomPolicy,S044_F012,265,304,267,2,700
44,RandomPolicy,S044_F013,250,277,250,0,0
44,RandomPolicy,S044_F014,265,268,242,0,0
44,RandomPolicy,S044_F015,159,172,146,0,0
44,RandomPolicy,S044_F016,234,234,208,0,0
44,RandomPolicy,S044_F017,217,236,216,0,0
44,RandomPolicy,S044_F018,236,268,234,0,0
44,RandomPolicy,S044_F019,260,264,238,0,0
45,RandomPolicy,S045_F000,105,118,106,1,200
45,RandomPolicy,S045_F001,126,140,132,6,1800
45,RandomPolicy,S045_F002,157,174,158,1,200
45,RandomPolicy,S045_F003,121,126,113,0,0
45,RandomPolicy,S045_F004,278,302,277,0,0
45,RandomPolicy,S045_F005,209,211,194,0,0
45,RandomPolicy,S045_F006,115,118,101,0,0
45,RandomPolicy,S045_F007,153,161,147,0,0
45,RandomPolicy,S045_F008,128,136,119,0,0
45,RandomPolicy,S045_F009,177,196,179,2,400
45,RandomPolicy,S045_F010,214,233,218,4,800
45,RandomPolicy,S045_F011,183,184,160,0,0
45,RandomPolicy,S045_F012,255,266,238,0,0
45,RandomPolicy,S045_F013,126,130,119,0,0
45,RandomPolicy,S045_F014,110,125,115,5,1300
45,RandomPolicy,S045_F015,241,258,234,0,0
45,RandomPolicy,S045_F016,217,228,205,0,0
45,RandomPolicy,S045_F017,209,227,197,0,0
45,RandomPolicy,S045_F018,193,216,196,3,600
45,RandomPolicy,S045_F019,169,186,166,0,0
46,RandomPolicy,S046_F000,205,207,183,0,0
46,RandomPolicy,S046_F001,266,290,264,0,0
46,RandomPolicy,S046_F002,202,203,180,0,0
46,RandomPolicy,S046_F003,189,201,187,0,0
46,RandomPolicy,S046_F004,224,244,218,0,0
46,RandomPolicy,S046_F005,212,214,186,0,0
46,RandomPolicy,S046_F006,135,149,125,0,0
46,RandomPolicy,S046_F007,114,125,109,0,0
46,RandomPolicy,S046_F008,134,144,131,0,0
46,RandomPolicy,S046_F009,247,274,246,0,0
46,RandomPolicy,S046_F010,189,206,186,0,0
46,RandomPolicy,S046_F011,137,140,129,0,0
46,RandomPolicy,S046_F012,131,142,128,0,0
46,RandomPolicy,S046_F013,120,126,117,0,0
46,RandomPolicy,S046_F014,114,127,106,0,0
46,RandomPolicy,S046_F015,129,136,120,0,0
46,RandomPolicy,S046_F016,213,221,199,0,0
46,RandomPolicy,S046_F017,197,207,188,0,0
46,RandomPolicy,S046_F018,291,324,299,8,4300
46,RandomPolicy,S046_F019,238,245,224,0,0
47,RandomPolicy,S047_F000,243,259,229,0,0
47,RandomPolicy,S047_F001,134,134,122,0,0
47,RandomPolicy,S047_F002,129,138,126,0,0
47,RandomPolicy,S047_F003,165,178,155,0,0
47,RandomPolicy,S047_F004,264,274,245,0,0
47,RandomPolicy,S047_F005,125,138,124,0,0
47,RandomPolicy,S047_F006,194,194,178,0,0
47,RandomPolicy,S047_F007,214,218,196,0,0
47,RandomPolicy,S047_F008,253,271,241,0,0
47,RandomPolicy,S047_F009,244,272,248,4,2400
47,RandomPolicy,S047_F010,115,131,115,0,0
47,RandomPolicy,S047_F011,175,197,177,2,700
47,RandomPolicy,S047_F012,120,133,121,1,200
47,RandomPolicy,S047_F013,291,325,287,0,0
47,RandomPolicy,S047_F014,147,149,139,0,0
47,RandomPolicy,S047_F015,202,224,205,3,900
47,RandomPolicy,S047_F016,171,179,162,0,0
47,RandomPolicy,S047_F017,121,124,111,0,0
47,RandomPolicy,S047_F018,271,290,265,0,0
47,RandomPolicy,S047_F019,246,264,240,0,0
48,RandomPolicy,S048_F000,251,262,237,0,0
48,RandomPolicy,S048_F001,258,274,243,0,0
48,RandomPolicy,S048_F002,125,132,114,0,0
48,RandomPolicy,S048_F003,280,321,290,10,4300
48,RandomPolicy,S048_F004,298,303,262,0,0
48,RandomPolicy,S048_F005,202,209,185,0,0
48,RandomPolicy,S048_F006,116,121,106,0,0
48,RandomPolicy,S048_F007,229,234,205,0,0
48,RandomPolicy,S048_F008,185,195,181,0,0
48,RandomPolicy,S048_F009,226,231,211,0,0
48,RandomPolicy,S048_F010,257,295,258,1,200
48,RandomPolicy,S048_F011,293,301,282,0,0
48,RandomPolicy,S048_F012,144,147,136,0,0
48,RandomPolicy,S048_F013,261,279,251,0,0
48,RandomPolicy,S048_F014,124,131,125,1,200
48,RandomPolicy,S048_F015,222,253,223,1,200
48,RandomPolicy,S048_F016,139,141,128,0,0
48,RandomPolicy,S048_F017,128,134,117,0,0
48,RandomPolicy,S048_F018,235,241,218,0,0
48,RandomPolicy,S048_F019,262,274,243,0,0
49,RandomPolicy,S049_F000,243,250,220,0,0
49,RandomPolicy,S049_F001,274,300,271,0,0
49,RandomPolicy,S049_F002,256,268,239,0,0
49,RandomPolicy,S049_F003,273,275,248,0,0
49,RandomPolicy,S049_F004,118,134,120,2,400
49,RandomPolicy,S049_F005,198,213,190,0,0
49,RandomPolicy,S049_F006,298,302,268,0,0
49,RandomPolicy,S049_F007,160,164,144,0,0
49,RandomPolicy,S049_F008,290,331,303,13,4900
49,RandomPolicy,S049_F009,127,130,120,0,0
49,RandomPolicy,S049_F010,216,235,217,1,200
49,RandomPolicy,S049_F011,282,283,266,0,0
49,RandomPolicy,S049_F012,251,275,248,0,0
49,RandomPolicy,S049_F013,174,187,171,0,0
49,RandomPolicy,S049_F014,196,203,181,0,0
49,RandomPolicy,S049_F015,273,287,259,0,0
49,RandomPolicy,S049_F016,109,113,101,0,0
49,RandomPolicy,S049_F017,252,283,259,7,2500
49,RandomPolicy,S049_F018,111,126,111,0,0
49,RandomPolicy,S049_F019,181,182,162,0,0
0,FIFOPolicy,S000_F000,157,164,147,0,0
0,FIFOPolicy,S000_F001,133,144,126,0,0
0,FIFOPolicy,S000_F002,192,199,188,0,0
0,FIFOPolicy,S000_F003,187,190,171,0,0
0,FIFOPolicy,S000_F004,293,331,295,2,700
0,FIFOPolicy,S000_F005,293,294,263,0,0
0,FIFOPolicy,S000_F006,219,239,213,0,0
0,FIFOPolicy,S000_F007,132,147,138,6,1500
0,FIFOPolicy,S000_F008,300,317,284,0,0
0,FIFOPolicy,S000_F009,170,184,164,0,0
0,FIFOPolicy,S000_F010,130,135,123,0,0
0,FIFOPolicy,S000_F011,192,209,191,0,0
0,FIFOPolicy,S000_F012,236,244,217,0,0
0,FIFOPolicy,S000_F013,121,134,120,0,0
0,FIFOPolicy,S000_F014,193,207,182,0,0
0,FIFOPolicy,S000_F015,285,316,277,0,0
0,FIFOPolicy,S000_F016,166,178,167,1,1000
0,FIFOPolicy,S000_F017,261,292,264,3,1200
0,FIFOPolicy,S000_F018,185,207,177,0,0
0,FIFOPolicy,S000_F019,196,198,174,0,0
1,FIFOPolicy,S001_F000,290,317,283,0,0
1,FIFOPolicy,S001_F001,154,167,150,0,0
1,FIFOPolicy,S001_F002,275,313,279,4,1900
1,FIFOPolicy,S001_F003,107,115,102,0,0
1,FIFOPolicy,S001_F004,255,289,249,0,0
1,FIFOPolicy,S001_F005,195,204,182,0,0
1,FIFOPolicy,S001_F006,244,245,220,0,0
1,FIFOPolicy,S001_F007,139,154,139,0,0
1,FIFOPolicy,S001_F008,281,321,291,10,3100
1,FIFOPolicy,S001_F009,166,169,155,0,0
1,FIFOPolicy,S001_F010,155,165,157,2,400
1,FIFOPolicy,S001_F011,114,118,104,0,0
1,FIFOPolicy,S001_F012,171,188,170,0,0
1,FIFOPolicy,S001_F013,151,151,134,0,0
1,FIFOPolicy,S001_F014,206,236,214,8,2700
1,FIFOPolicy,S001_F015,216,244,221,5,1900
1,FIFOPolicy,S001_F016,131,138,124,0,0
1,FIFOPolicy,S001_F017,269,277,249,0,0
1,FIFOPolicy,S001_F018,105,118,105,0,0
1,FIFOPolicy,S001_F019,187,189,162,0,0
2,FIFOPolicy,S002_F000,100,105,90,0,0
2,FIFOPolicy,S002_F001,211,212,187,0,0
2,FIFOPolicy,S002_F002,272,272,249,0,0
2,FIFOPolicy,S002_F003,102,110,102,0,0
2,FIFOPolicy,S002_F004,199,207,186,0,0
2,FIFOPolicy,S002_F005,164,176,159,0,0
2,FIFOPolicy,S002_F006,130,146,130,0,0
2,FIFOPolicy,S002_F007,157,164,147,0,0
2,FIFOPolicy,S002_F008,282,312,280,0,0
2,FIFOPolicy,S002_F009,282,308,273,0,0
2,FIFOPolicy,S002_F010,243,266,244,1,200
2,FIFOPolicy,S002_F011,201,203,173,0,0
2,FIFOPolicy,S002_F012,299,336,302,3,600
2,FIFOPolicy,S002_F013,272,273,251,0,0
2,FIFOPolicy,S002_F014,259,270,243,0,0
2,FIFOPolicy,S002_F015,263,266,252,0,0
2,FIFOPolicy,S002_F016,244,253,222,0,0
2,FIFOPolicy,S002_F017,204,227,208,4,1600
2,FIFOPolicy,S002_F018,175,178,159,0,0
2,FIFOPolicy,S002_F019,249,255,234,0,0
3,FIFOPolicy,S003_F000,268,300,262,0,0
3,FIFOPolicy,S003_F001,168,178,166,0,0
3,FIFOPolicy,S003_F002,285,291,252,0,0
3,FIFOPolicy,S003_F003,290,332,298,8,3600
